INFO:root:Emptying table and loading overviews
INFO:root:Loading completed
INFO:root:(4922, 10)
INFO:root:Deleting entries with only '##' as text
INFO:root:Fetching list of distinct filenames
INFO:root:Cleaning existing data
INFO:root:Processing ../../input/dev_and_eval_readmes/xiaobai557.wechat.md
INFO:root:Processing ../../input/dev_and_eval_readmes/dungenessbin.think.md
INFO:root:Processing ../../input/dev_and_eval_readmes/sethm.symon.md
INFO:root:Processing ../../input/dev_and_eval_readmes/lastromanticx.oo-inheritance-code-along-wdf-000.md
INFO:root:Processing ../../input/dev_and_eval_readmes/microlv.prerender.md
INFO:root:Processing ../../input/dev_and_eval_readmes/565407548.vlayout.md
INFO:root:Processing ../../input/dev_and_eval_readmes/shrah.corert.md
INFO:root:Processing ../../input/dev_and_eval_readmes/udzura.domoraen.md
INFO:root:Processing ../../input/dev_and_eval_readmes/LoMicah03.hello-world-ruby-ruby-intro-000.md
INFO:root:Processing ../../input/dev_and_eval_readmes/gevans.chef-xdebug.md
INFO:root:Processing ../../input/dev_and_eval_readmes/h3biomed.lastpass-cli.md
INFO:root:Processing ../../input/dev_and_eval_readmes/guoyalun.weapp-ide-crack.md
INFO:root:Processing ../../input/dev_and_eval_readmes/anirut.TuentiTV.md
INFO:root:Processing ../../input/dev_and_eval_readmes/sineed.rails.md
INFO:root:Processing ../../input/dev_and_eval_readmes/ggailey777.app-service-mobile-xamarin-android-quickstart-old.md
INFO:root:Processing ../../input/dev_and_eval_readmes/samuelbohler.apache2-chef-cookbook.md
INFO:root:Processing ../../input/dev_and_eval_readmes/venturion.vue-resource.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Archerpe.HanLP.md
INFO:root:Processing ../../input/dev_and_eval_readmes/vocotnhan.quickdic-dictionary.actionbarsherlock.md
INFO:root:Processing ../../input/dev_and_eval_readmes/praveenjk.node.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Kotlin-lang-CN.Kotlin-CN.md
INFO:root:Processing ../../input/dev_and_eval_readmes/SharedVue.bootstrap.md
INFO:root:Processing ../../input/dev_and_eval_readmes/hyndex.animate.css.md
INFO:root:Processing ../../input/dev_and_eval_readmes/kraziegent.go-bootstrap.md
INFO:root:Processing ../../input/dev_and_eval_readmes/owap.map-journal-storytelling-template-js.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Paseam.tensorlayer.md
INFO:root:Processing ../../input/dev_and_eval_readmes/tinco.ruru.md
INFO:root:Processing ../../input/dev_and_eval_readmes/abparker.developer-exercise.md
